,open,high,low,close,adjclose,volume,ticker
2023-01-18,21.700000762939453,21.709999084472656,21.290000915527344,21.299999237060547,20.224681854248047,3053300,UBS
2023-01-19,21.06999969482422,21.135000228881836,20.825000762939453,21.020000457763672,19.958816528320312,3337800,UBS
2023-01-20,20.969999313354492,21.190000534057617,20.90999984741211,21.170000076293945,20.101245880126953,3232600,UBS
2023-01-23,21.040000915527344,21.270000457763672,21.0,21.25,20.17720603942871,2108400,UBS
2023-01-24,21.079999923706055,21.329999923706055,21.040000915527344,21.229999542236328,20.15821647644043,1540900,UBS
2023-01-25,21.030000686645508,21.3799991607666,21.030000686645508,21.360000610351562,20.281654357910156,2348000,UBS
2023-01-26,21.530000686645508,21.68000030517578,21.364999771118164,21.68000030517578,20.58549690246582,1517300,UBS
2023-01-27,21.360000610351562,21.520000457763672,21.315000534057617,21.440000534057617,20.357614517211914,1704300,UBS
2023-01-30,21.350000381469727,21.5,21.280000686645508,21.280000686645508,20.205692291259766,1790600,UBS
2023-01-31,21.049999237060547,21.459999084472656,20.989999771118164,21.459999084472656,20.376604080200195,3042600,UBS
2023-02-01,21.290000915527344,21.799999237060547,21.239999771118164,21.700000762939453,20.604488372802734,3057000,UBS
2023-02-02,21.799999237060547,21.850000381469727,21.545000076293945,21.690000534057617,20.594993591308594,2721800,UBS
2023-02-03,21.5,21.84000015258789,21.489999771118164,21.700000762939453,20.604488372802734,2021400,UBS
2023-02-06,21.350000381469727,21.440000534057617,21.214000701904297,21.40999984741211,20.32912826538086,1942800,UBS
2023-02-07,21.40999984741211,21.73699951171875,21.360000610351562,21.690000534057617,20.594993591308594,1572300,UBS
2023-02-08,21.65999984741211,21.75,21.584999084472656,21.6299991607666,20.538021087646484,1366500,UBS
2023-02-09,22.0,22.010000228881836,21.610000610351562,21.68000030517578,20.58549690246582,1619100,UBS
2023-02-10,21.579999923706055,21.6200008392334,21.469999313354492,21.579999923706055,20.49054527282715,1392800,UBS
2023-02-13,21.6299991607666,21.8799991607666,21.610000610351562,21.8700008392334,20.765905380249023,1435600,UBS
2023-02-14,21.8700008392334,22.21500015258789,21.850000381469727,22.100000381469727,20.98429298400879,2110000,UBS
2023-02-15,21.829999923706055,22.06999969482422,21.799999237060547,22.06999969482422,20.955806732177734,1295300,UBS
2023-02-16,21.84000015258789,22.15999984741211,21.84000015258789,21.93000030517578,20.8228759765625,1815200,UBS
2023-02-17,21.799999237060547,21.96500015258789,21.764999389648438,21.940000534057617,20.83237075805664,1007800,UBS
2023-02-21,21.700000762939453,21.884000778198242,21.655000686645508,21.709999084472656,20.613981246948242,1058800,UBS
2023-02-22,21.530000686645508,21.610000610351562,21.385000228881836,21.459999084472656,20.376604080200195,1014200,UBS
2023-02-23,21.600000381469727,21.700000762939453,21.469999313354492,21.6299991607666,20.538021087646484,952500,UBS
2023-02-24,21.31999969482422,21.440000534057617,21.280000686645508,21.40999984741211,20.32912826538086,1063300,UBS
2023-02-27,21.770000457763672,21.850000381469727,21.652999877929688,21.729999542236328,20.632972717285156,1069500,UBS
2023-02-28,21.920000076293945,21.950000762939453,21.764999389648438,21.780000686645508,20.680448532104492,1533900,UBS
2023-03-01,21.709999084472656,21.795000076293945,21.559999465942383,21.610000610351562,20.519031524658203,1757900,UBS
2023-03-02,21.280000686645508,21.469999313354492,21.225000381469727,21.459999084472656,20.376604080200195,2898300,UBS
2023-03-03,21.75,22.15999984741211,21.65999984741211,22.1200008392334,21.003284454345703,4655200,UBS
2023-03-06,22.200000762939453,22.29800033569336,22.118999481201172,22.15999984741211,21.041263580322266,1719000,UBS
2023-03-07,22.0,22.040000915527344,21.469999313354492,21.559999465942383,20.471555709838867,3464300,UBS
2023-03-08,21.489999771118164,21.56999969482422,21.299999237060547,21.389999389648438,20.310136795043945,4103900,UBS
2023-03-09,21.3700008392334,21.531999588012695,20.8700008392334,20.93000030517578,19.87335968017578,4715000,UBS
2023-03-10,20.920000076293945,20.950000762939453,20.15999984741211,20.34000015258789,19.313146591186523,6549300,UBS
2023-03-13,19.489999771118164,19.68000030517578,19.28499984741211,19.360000610351562,18.38262176513672,6403400,UBS
2023-03-14,19.969999313354492,20.125,19.7549991607666,19.989999771118164,18.98081398010254,5447800,UBS
2023-03-15,18.149999618530273,18.729999542236328,17.989999771118164,18.729999542236328,17.784425735473633,13524200,UBS
2023-03-16,18.3700008392334,19.260000228881836,18.219999313354492,19.260000228881836,18.287670135498047,8110300,UBS
2023-03-17,18.399999618530273,18.540000915527344,18.1299991607666,18.200000762939453,17.28118324279785,6349500,UBS
2023-03-20,19.06999969482422,19.760000228881836,18.610000610351562,18.799999237060547,17.85089111328125,40634500,UBS
2023-03-21,20.1200008392334,21.270000457763672,19.969999313354492,21.049999237060547,19.987300872802734,18615300,UBS
2023-03-22,20.440000534057617,20.729999542236328,20.1200008392334,20.399999618530273,19.3701171875,14634400,UBS
2023-03-23,19.850000381469727,19.950000762939453,18.959999084472656,19.170000076293945,18.202213287353516,11781000,UBS
2023-03-24,18.6299991607666,19.1299991607666,18.270000457763672,18.989999771118164,18.031301498413086,9745000,UBS
2023-03-27,19.110000610351562,19.510000228881836,18.989999771118164,19.399999618530273,18.42060089111328,7225700,UBS
2023-03-28,19.209999084472656,19.43000030517578,19.145000457763672,19.270000457763672,18.297164916992188,4932900,UBS
2023-03-29,20.200000762939453,20.257999420166016,19.94499969482422,20.100000381469727,19.085264205932617,4545400,UBS
2023-03-30,20.760000228881836,20.905000686645508,20.385000228881836,20.510000228881836,19.474563598632812,6084800,UBS
2023-03-31,20.899999618530273,21.34000015258789,20.799999237060547,21.34000015258789,20.262662887573242,6855600,UBS
2023-04-03,20.6299991607666,20.979999542236328,20.6200008392334,20.700000762939453,19.654972076416016,6845900,UBS
2023-04-04,20.889999389648438,21.030000686645508,20.739999771118164,21.0,19.9398250579834,4973000,UBS
2023-04-05,20.969999313354492,21.0,20.6200008392334,20.790000915527344,19.740428924560547,3355600,UBS
2023-04-06,20.850000381469727,20.979999542236328,20.709999084472656,20.760000228881836,19.711942672729492,3651600,UBS
2023-04-10,20.43000030517578,20.7549991607666,20.341999053955078,20.700000762939453,19.654972076416016,2134800,UBS
2023-04-11,21.190000534057617,21.584999084472656,21.010000228881836,21.5,20.41458511352539,7116100,UBS
2023-04-12,21.280000686645508,21.440000534057617,21.094999313354492,21.270000457763672,20.726408004760742,7059800,UBS
2023-04-13,21.40999984741211,21.6299991607666,21.34000015258789,21.6299991607666,21.077205657958984,4694500,UBS
2023-04-14,21.969999313354492,22.149999618530273,21.75,21.90999984741211,21.35004997253418,4674400,UBS
2023-04-17,20.799999237060547,21.139999389648438,20.639999389648438,21.079999923706055,20.541261672973633,6431800,UBS
2023-04-18,21.079999923706055,21.170000076293945,20.940000534057617,21.010000228881836,20.473051071166992,6270600,UBS
2023-04-19,20.690000534057617,20.860000610351562,20.649999618530273,20.81999969482422,20.287906646728516,5773500,UBS
2023-04-20,20.389999389648438,20.56999969482422,20.18000030517578,20.360000610351562,19.839664459228516,5789000,UBS
2023-04-21,20.219999313354492,20.350000381469727,20.139999389648438,20.290000915527344,19.771453857421875,3207000,UBS
2023-04-24,20.6200008392334,20.725000381469727,20.385000228881836,20.559999465942383,20.0345516204834,3642400,UBS
2023-04-25,20.43000030517578,20.479999542236328,19.59000015258789,19.600000381469727,19.09908676147461,4753100,UBS
2023-04-26,20.25,20.30500030517578,19.905000686645508,19.959999084472656,19.44988441467285,4404900,UBS
2023-04-27,20.059999465942383,20.329999923706055,19.975000381469727,20.309999465942383,19.79094123840332,3792200,UBS
2023-04-28,20.1299991607666,20.34000015258789,20.079999923706055,20.25,19.73247528076172,2688800,UBS
2023-05-01,20.280000686645508,20.40999984741211,20.020000457763672,20.040000915527344,19.527843475341797,2582100,UBS
2023-05-02,20.170000076293945,20.170000076293945,19.7450008392334,19.90999984741211,19.40116310119629,4026400,UBS
2023-05-03,19.530000686645508,19.719999313354492,19.34000015258789,19.350000381469727,18.85547637939453,3753600,UBS
2023-05-04,19.06999969482422,19.135000228881836,18.709999084472656,18.959999084472656,18.47544288635254,5909300,UBS
2023-05-05,19.31999969482422,19.760000228881836,19.290000915527344,19.719999313354492,19.216018676757812,5540900,UBS
2023-05-08,19.579999923706055,19.700000762939453,19.575000762939453,19.65999984741211,19.15755271911621,2300600,UBS
2023-05-09,19.389999389648438,19.690000534057617,19.360000610351562,19.600000381469727,19.09908676147461,2357600,UBS
2023-05-10,19.639999389648438,19.68000030517578,19.229999542236328,19.389999389648438,18.894453048706055,2288600,UBS
2023-05-11,19.049999237060547,19.25,18.989999771118164,19.190000534057617,18.699565887451172,1927500,UBS
2023-05-12,19.350000381469727,19.360000610351562,19.072999954223633,19.15999984741211,18.670331954956055,1717600,UBS
2023-05-15,19.18000030517578,19.40999984741211,19.149999618530273,19.3799991607666,18.884708404541016,1920200,UBS
2023-05-16,19.229999542236328,19.290000915527344,19.049999237060547,19.100000381469727,18.611865997314453,1666800,UBS
2023-05-17,19.139999389648438,19.559999465942383,19.1299991607666,19.540000915527344,19.040620803833008,1897300,UBS
2023-05-18,19.610000610351562,19.709999084472656,19.510000228881836,19.68000030517578,19.17704200744629,2101300,UBS
2023-05-19,20.1299991607666,20.165000915527344,19.950000762939453,20.09000015258789,19.57656478881836,4261100,UBS
2023-05-22,20.139999389648438,20.209999084472656,20.049999237060547,20.190000534057617,19.674009323120117,2112700,UBS
2023-05-23,20.040000915527344,20.18000030517578,19.8700008392334,19.8700008392334,19.362186431884766,2031700,UBS
2023-05-24,19.84000015258789,19.850000381469727,19.604999542236328,19.670000076293945,19.16729736328125,2459000,UBS
2023-05-25,19.65999984741211,19.71500015258789,19.43000030517578,19.600000381469727,19.09908676147461,2029600,UBS
2023-05-26,19.579999923706055,19.90999984741211,19.56999969482422,19.850000381469727,19.342697143554688,1348700,UBS
2023-05-30,19.75,19.819000244140625,19.399999618530273,19.469999313354492,18.972408294677734,2273700,UBS
2023-05-31,19.059999465942383,19.079999923706055,18.764999389648438,18.90999984741211,18.426721572875977,3336800,UBS
2023-06-01,19.290000915527344,19.6299991607666,19.239999771118164,19.520000457763672,19.02113151550293,2428700,UBS
2023-06-02,19.8799991607666,20.040000915527344,19.81999969482422,19.969999313354492,19.45962905883789,2359900,UBS
2023-06-05,20.040000915527344,20.09000015258789,19.924999237060547,20.0,19.48886489868164,2212800,UBS
2023-06-06,19.979999542236328,20.299999237060547,19.950000762939453,20.299999237060547,19.78119659423828,2715600,UBS
2023-06-07,20.18000030517578,20.31999969482422,20.114999771118164,20.260000228881836,19.742219924926758,4003100,UBS
2023-06-08,20.31999969482422,20.329999923706055,20.170000076293945,20.25,19.73247528076172,2993500,UBS
2023-06-09,20.149999618530273,20.325000762939453,20.139999389648438,20.190000534057617,19.674009323120117,3108700,UBS
2023-06-12,20.239999771118164,20.344999313354492,20.141000747680664,20.290000915527344,19.771453857421875,2258900,UBS
2023-06-13,20.31999969482422,20.46500015258789,20.25,20.280000686645508,19.761709213256836,2983800,UBS
2023-06-14,20.5,20.684999465942383,20.389999389648438,20.489999771118164,19.966341018676758,3186300,UBS
2023-06-15,20.290000915527344,20.459999084472656,20.239999771118164,20.420000076293945,19.898130416870117,4505000,UBS
2023-06-16,20.56999969482422,20.579999923706055,20.389999389648438,20.40999984741211,19.888385772705078,2525100,UBS
2023-06-20,20.34000015258789,20.350000381469727,20.059999465942383,20.09000015258789,19.57656478881836,2602900,UBS
2023-06-21,20.09000015258789,20.170000076293945,20.030000686645508,20.049999237060547,19.537586212158203,1793800,UBS
2023-06-22,19.940000534057617,19.989999771118164,19.84000015258789,19.899999618530273,19.39141845703125,2710300,UBS
2023-06-23,19.75,19.834999084472656,19.690000534057617,19.760000228881836,19.25499725341797,2532400,UBS
2023-06-26,19.6299991607666,19.770000457763672,19.559999465942383,19.559999465942383,19.060108184814453,2374500,UBS
2023-06-27,19.549999237060547,19.979999542236328,19.479999542236328,19.8799991607666,19.371929168701172,4054100,UBS
2023-06-28,19.780000686645508,19.8799991607666,19.75,19.829999923706055,19.32320785522461,2251500,UBS
2023-06-29,19.81999969482422,20.040000915527344,19.809999465942383,20.010000228881836,19.49860954284668,2347500,UBS
2023-06-30,20.209999084472656,20.31999969482422,20.18000030517578,20.270000457763672,19.751964569091797,2347900,UBS
2023-07-03,20.34000015258789,20.475000381469727,20.27199935913086,20.469999313354492,19.94685173034668,1366100,UBS
2023-07-05,20.1200008392334,20.139999389648438,19.8700008392334,19.889999389648438,19.38167381286621,1965100,UBS
2023-07-06,19.600000381469727,19.610000610351562,19.2549991607666,19.389999389648438,18.894453048706055,2375700,UBS
2023-07-07,19.670000076293945,19.93000030517578,19.649999618530273,19.850000381469727,19.342697143554688,2994200,UBS
2023-07-10,19.920000076293945,20.06999969482422,19.905000686645508,20.040000915527344,19.527843475341797,2221400,UBS
2023-07-11,20.239999771118164,20.350000381469727,20.172000885009766,20.309999465942383,19.79094123840332,2015700,UBS
2023-07-12,20.649999618530273,20.889999389648438,20.639999389648438,20.690000534057617,20.161230087280273,2007600,UBS
2023-07-13,21.010000228881836,21.139999389648438,20.975000381469727,21.139999389648438,20.599729537963867,1899300,UBS
2023-07-14,21.170000076293945,21.18000030517578,20.850000381469727,20.90999984741211,20.375606536865234,2389900,UBS
2023-07-17,21.06999969482422,21.139999389648438,21.024999618530273,21.059999465942383,20.521772384643555,1934100,UBS
2023-07-18,21.079999923706055,21.3700008392334,21.059999465942383,21.329999923706055,20.784873962402344,1865400,UBS
2023-07-19,21.420000076293945,21.459999084472656,21.264999389648438,21.329999923706055,20.784873962402344,1919500,UBS
2023-07-20,21.360000610351562,21.450000762939453,21.190000534057617,21.239999771118164,20.697174072265625,3309800,UBS
2023-07-21,21.43000030517578,21.440000534057617,21.270000457763672,21.290000915527344,20.74589729309082,1567200,UBS
2023-07-24,21.469999313354492,21.540000915527344,21.3700008392334,21.420000076293945,20.872573852539062,2787800,UBS
2023-07-25,21.68000030517578,21.780000686645508,21.6200008392334,21.709999084472656,21.155160903930664,2218700,UBS
2023-07-26,21.6299991607666,21.940000534057617,21.59000015258789,21.899999618530273,21.34030532836914,1875600,UBS
2023-07-27,22.079999923706055,22.09000015258789,21.639999389648438,21.719999313354492,21.164905548095703,2136300,UBS
2023-07-28,22.110000610351562,22.270000457763672,22.049999237060547,22.260000228881836,21.691104888916016,2956900,UBS
2023-07-31,22.059999465942383,22.209999084472656,22.05500030517578,22.170000076293945,21.603404998779297,1654000,UBS
2023-08-01,22.0,22.059999465942383,21.75,21.860000610351562,21.301328659057617,2237100,UBS
2023-08-02,21.5,21.545000076293945,21.34000015258789,21.40999984741211,20.862829208374023,3702000,UBS
2023-08-03,21.43000030517578,21.697999954223633,21.34000015258789,21.65999984741211,21.1064395904541,2009100,UBS
2023-08-04,21.850000381469727,22.1299991607666,21.80500030517578,21.8799991607666,21.320816040039062,2168900,UBS
2023-08-07,22.020000457763672,22.200000762939453,22.0,22.170000076293945,21.603404998779297,1602300,UBS
2023-08-08,21.809999465942383,22.030000686645508,21.69499969482422,22.030000686645508,21.466983795166016,2223500,UBS
2023-08-09,22.110000610351562,22.174999237060547,21.93000030517578,21.959999084472656,21.398771286010742,1380300,UBS
2023-08-10,22.270000457763672,22.399999618530273,22.040000915527344,22.1200008392334,21.554683685302734,2085000,UBS
2023-08-11,23.0,23.3700008392334,22.899999618530273,23.360000610351562,22.76299285888672,5948100,UBS
2023-08-14,23.25,23.6299991607666,23.209999084472656,23.59000015258789,22.98711585998535,3531900,UBS
2023-08-15,23.479999542236328,23.549999237060547,23.190000534057617,23.40999984741211,22.81171417236328,4225500,UBS
2023-08-16,23.469999313354492,23.64699935913086,23.3799991607666,23.399999618530273,22.801969528198242,2354700,UBS
2023-08-17,23.559999465942383,23.735000610351562,23.389999389648438,23.5,22.899415969848633,3319400,UBS
2023-08-18,23.170000076293945,23.5049991607666,23.139999389648438,23.43000030517578,22.83120346069336,2159000,UBS
2023-08-21,23.450000762939453,23.549999237060547,23.290000915527344,23.489999771118164,22.889671325683594,2089600,UBS
2023-08-22,23.850000381469727,23.940000534057617,23.690000534057617,23.729999542236328,23.123537063598633,2688400,UBS
2023-08-23,24.059999465942383,24.344999313354492,24.059999465942383,24.31999969482422,23.698457717895508,2128600,UBS
2023-08-24,24.81999969482422,25.020000457763672,24.600000381469727,24.649999618530273,24.0200252532959,4329700,UBS
2023-08-25,24.5,24.65999984741211,24.200000762939453,24.579999923706055,23.951814651489258,4430200,UBS
2023-08-28,24.579999923706055,25.030000686645508,24.545000076293945,24.93000030517578,24.292869567871094,4333300,UBS
2023-08-29,24.709999084472656,25.190000534057617,24.709999084472656,25.139999389648438,24.497501373291016,4486500,UBS
2023-08-30,25.299999237060547,25.405000686645508,25.15999984741211,25.290000915527344,24.64366912841797,4901100,UBS
2023-08-31,26.600000381469727,26.969999313354492,26.3799991607666,26.709999084472656,26.027376174926758,9977200,UBS
2023-09-01,26.329999923706055,26.639999389648438,26.31999969482422,26.34000015258789,25.666833877563477,4695600,UBS
2023-09-05,26.690000534057617,26.739999771118164,26.395000457763672,26.399999618530273,25.725299835205078,4005400,UBS
2023-09-06,25.959999084472656,26.100000381469727,25.69499969482422,25.809999465942383,25.150379180908203,4104300,UBS
2023-09-07,25.6200008392334,25.770000457763672,25.530000686645508,25.739999771118164,25.082168579101562,3332600,UBS
2023-09-08,25.3700008392334,25.59000015258789,25.219999313354492,25.5,24.84830093383789,3050200,UBS
2023-09-11,25.709999084472656,25.860000610351562,25.551000595092773,25.6200008392334,24.965234756469727,3446500,UBS
2023-09-12,25.6200008392334,25.950000762939453,25.559999465942383,25.790000915527344,25.130891799926758,3087300,UBS
2023-09-13,26.09000015258789,26.2450008392334,25.899999618530273,25.989999771118164,25.32577896118164,3077400,UBS
2023-09-14,26.219999313354492,26.325000762939453,26.139999389648438,26.190000534057617,25.520668029785156,2677400,UBS
2023-09-15,26.040000915527344,26.344999313354492,25.940000534057617,26.020000457763672,25.355012893676758,4416700,UBS
2023-09-18,26.010000228881836,26.111000061035156,25.888999938964844,25.969999313354492,25.306289672851562,2390000,UBS
2023-09-19,25.989999771118164,26.110000610351562,25.959999084472656,26.059999465942383,25.39398956298828,2638000,UBS
2023-09-20,26.350000381469727,26.575000762939453,26.15999984741211,26.18000030517578,25.510923385620117,2922100,UBS
2023-09-21,25.799999237060547,25.8799991607666,25.639999389648438,25.65999984741211,25.00421142578125,2703600,UBS
2023-09-22,25.56999969482422,25.614999771118164,25.31999969482422,25.350000381469727,24.70213508605957,2207300,UBS
2023-09-25,25.239999771118164,25.395000457763672,25.111000061035156,25.3700008392334,24.72162437438965,1984400,UBS
2023-09-26,25.040000915527344,25.270000457763672,25.0,25.06999969482422,24.429290771484375,3063700,UBS
2023-09-27,24.229999542236328,24.364999771118164,24.030000686645508,24.34000015258789,23.717947006225586,6756200,UBS
2023-09-28,24.440000534057617,24.84000015258789,24.3799991607666,24.700000762939453,24.068748474121094,2828100,UBS
2023-09-29,24.920000076293945,24.940000534057617,24.575000762939453,24.649999618530273,24.0200252532959,2676700,UBS
2023-10-02,24.59000015258789,24.68000030517578,24.274999618530273,24.360000610351562,23.737436294555664,3140700,UBS
2023-10-03,23.979999542236328,24.059999465942383,23.71500015258789,23.850000381469727,23.24047088623047,4418900,UBS
2023-10-04,24.0,24.020000457763672,23.75,23.950000762939453,23.337915420532227,2689100,UBS
2023-10-05,23.8700008392334,24.1200008392334,23.8700008392334,24.079999923706055,23.46459197998047,2427100,UBS
2023-10-06,24.280000686645508,24.68000030517578,24.110000610351562,24.59000015258789,23.961559295654297,4454500,UBS
2023-10-09,24.3700008392334,24.6299991607666,24.274999618530273,24.6200008392334,23.990793228149414,2761600,UBS
2023-10-10,24.719999313354492,24.8700008392334,24.67099952697754,24.709999084472656,24.0784912109375,2611300,UBS
2023-10-11,25.1299991607666,25.295000076293945,25.052000045776367,25.229999542236328,24.585201263427734,2906400,UBS
2023-10-12,25.010000228881836,25.030000686645508,24.6299991607666,24.790000915527344,24.156448364257812,2666200,UBS
2023-10-13,24.479999542236328,24.604999542236328,24.219999313354492,24.309999465942383,23.68871307373047,3270300,UBS
2023-10-16,24.760000228881836,25.0,24.709999084472656,24.920000076293945,24.283124923706055,2462300,UBS
2023-10-17,24.719999313354492,25.209999084472656,24.719999313354492,25.06999969482422,24.429290771484375,2900600,UBS
2023-10-18,24.760000228881836,24.790000915527344,24.31999969482422,24.389999389648438,23.76666831970215,3946000,UBS
2023-10-19,24.15999984741211,24.395000457763672,24.010000228881836,24.049999237060547,23.43535804748535,3293400,UBS
2023-10-20,23.8700008392334,23.96500015258789,23.600000381469727,23.719999313354492,23.113792419433594,2992500,UBS
2023-10-23,23.6299991607666,23.908000946044922,23.55500030517578,23.639999389648438,23.035837173461914,2003500,UBS
2023-10-24,23.6200008392334,23.84000015258789,23.55500030517578,23.829999923706055,23.22098159790039,2630100,UBS
2023-10-25,23.860000610351562,23.9950008392334,23.665000915527344,23.790000915527344,23.182004928588867,1870200,UBS
2023-10-26,23.709999084472656,23.854999542236328,23.545000076293945,23.600000381469727,22.99686050415039,2632800,UBS
2023-10-27,23.65999984741211,23.69300079345703,23.280000686645508,23.360000610351562,22.76299285888672,2178200,UBS
2023-10-30,23.549999237060547,23.739999771118164,23.520000457763672,23.709999084472656,23.104047775268555,1913700,UBS
2023-10-31,23.350000381469727,23.479999542236328,23.229999542236328,23.459999084472656,22.860437393188477,3011800,UBS
2023-11-01,23.780000686645508,24.114999771118164,23.735000610351562,24.030000686645508,23.415870666503906,3127300,UBS
2023-11-02,24.1299991607666,24.329999923706055,24.093000411987305,24.299999237060547,23.67896842956543,3221200,UBS
2023-11-03,24.280000686645508,24.56999969482422,24.280000686645508,24.469999313354492,23.844623565673828,3344100,UBS
2023-11-06,24.469999313354492,24.5,24.290000915527344,24.350000381469727,23.727691650390625,2417300,UBS
2023-11-07,24.979999542236328,25.277000427246094,24.645000457763672,24.920000076293945,24.283124923706055,3768200,UBS
2023-11-08,24.760000228881836,25.024999618530273,24.7450008392334,24.780000686645508,24.146703720092773,2634700,UBS
2023-11-09,24.780000686645508,24.885000228881836,24.5,24.510000228881836,23.883602142333984,2270800,UBS
2023-11-10,24.440000534057617,24.545000076293945,24.229999542236328,24.540000915527344,23.9128360748291,1334700,UBS
2023-11-13,24.1200008392334,24.299999237060547,24.06999969482422,24.110000610351562,23.493825912475586,1968200,UBS
2023-11-14,24.399999618530273,24.959999084472656,24.3799991607666,24.889999389648438,24.253890991210938,3016600,UBS
2023-11-15,25.329999923706055,25.56999969482422,25.239999771118164,25.459999084472656,24.809322357177734,3994000,UBS
2023-11-16,25.350000381469727,25.450000762939453,25.264999389648438,25.440000534057617,24.78983497619629,2111300,UBS
2023-11-17,25.889999389648438,26.2450008392334,25.860000610351562,26.190000534057617,25.520668029785156,2803600,UBS
2023-11-20,26.18000030517578,26.34000015258789,26.139999389648438,26.209999084472656,25.5401554107666,1768200,UBS
2023-11-21,26.09000015258789,26.170000076293945,25.940000534057617,25.940000534057617,25.277057647705078,1532500,UBS
2023-11-22,26.09000015258789,26.139999389648438,25.979999542236328,26.09000015258789,25.4232234954834,1574100,UBS
2023-11-24,26.420000076293945,26.485000610351562,26.31999969482422,26.329999923706055,25.657089233398438,1307700,UBS
2023-11-27,26.149999618530273,26.229999542236328,26.049999237060547,26.18000030517578,25.510923385620117,1315400,UBS
2023-11-28,26.309999465942383,26.44499969482422,26.235000610351562,26.299999237060547,25.62785530090332,2041300,UBS
2023-11-29,26.8799991607666,27.4950008392334,26.854999542236328,27.350000381469727,26.65102195739746,3678700,UBS
2023-11-30,28.079999923706055,28.454999923706055,27.899999618530273,28.25,27.52802085876465,6111200,UBS
2023-12-01,28.329999923706055,28.735000610351562,28.280000686645508,28.68000030517578,27.947031021118164,3289600,UBS
2023-12-04,28.1200008392334,28.4950008392334,28.1200008392334,28.420000076293945,27.693675994873047,2597200,UBS
2023-12-05,27.780000686645508,27.850000381469727,27.459999084472656,27.719999313354492,27.011564254760742,3299000,UBS
2023-12-06,28.520000457763672,28.565000534057617,27.790000915527344,27.829999923706055,27.11875343322754,3598500,UBS
2023-12-07,27.90999984741211,28.18000030517578,27.885000228881836,28.170000076293945,27.45006561279297,1764900,UBS
2023-12-08,28.299999237060547,28.540000915527344,28.204999923706055,28.510000228881836,27.781375885009766,2540400,UBS
2023-12-11,28.479999542236328,28.584999084472656,28.385000228881836,28.479999542236328,27.75214195251465,2073200,UBS
2023-12-12,28.459999084472656,28.59000015258789,28.415000915527344,28.549999237060547,27.82035255432129,2755100,UBS
2023-12-13,28.690000534057617,29.065000534057617,28.440000534057617,28.959999084472656,28.219873428344727,2389300,UBS
2023-12-14,29.75,30.200000762939453,29.639999389648438,29.75,28.98968505859375,5712900,UBS
2023-12-15,29.579999923706055,29.735000610351562,29.219999313354492,29.280000686645508,28.53169822692871,6873800,UBS
2023-12-18,29.350000381469727,29.3700008392334,29.100000381469727,29.200000762939453,28.45374298095703,3511600,UBS
2023-12-19,30.139999389648438,30.93000030517578,30.0,30.709999084472656,29.92514991760254,12476100,UBS
2023-12-20,30.5,30.850000381469727,30.280000686645508,30.329999923706055,29.55486297607422,7621100,UBS
2023-12-21,30.739999771118164,30.825000762939453,30.454999923706055,30.670000076293945,29.886173248291016,4531200,UBS
2023-12-22,30.760000228881836,31.1299991607666,30.725000381469727,30.889999389648438,30.100549697875977,4259000,UBS
2023-12-26,30.790000915527344,31.149999618530273,30.790000915527344,31.040000915527344,30.24671745300293,4223600,UBS
2023-12-27,30.940000534057617,31.395000457763672,30.915000915527344,31.190000534057617,30.39288330078125,4925300,UBS
2023-12-28,31.09000015258789,31.23900032043457,30.790000915527344,30.90999984741211,30.120038986206055,5504900,UBS
2023-12-29,30.979999542236328,31.26799964904785,30.799999237060547,30.899999618530273,30.110294342041016,5932500,UBS
2024-01-02,30.600000381469727,30.6200008392334,30.3799991607666,30.399999618530273,29.62307357788086,3973900,UBS
2024-01-03,29.489999771118164,29.540000915527344,29.06999969482422,29.299999237060547,28.551185607910156,6129300,UBS
2024-01-04,29.510000228881836,29.94499969482422,29.489999771118164,29.56999969482422,28.814285278320312,3917800,UBS
